deadcode ./... || true
internal/drawio/label.go:40:6: unreachable func: GenerateActorLabel
internal/importer/likec4/likec4.go:662:6: unreachable func: ImportSource
internal/importer/structurizr/structurizr.go:682:6: unreachable func: ImportSource
internal/lsp/codelens.go:30:6: unreachable func: GenerateCodeLens
internal/lsp/codelens.go:88:6: unreachable func: extractKind
internal/lsp/codelens.go:104:6: unreachable func: extractStatus
internal/lsp/codelens.go:120:6: unreachable func: estimateViewCount
internal/model/types.go:23:6: unreachable func: StatusColor
internal/sync/badge.go:12:6: unreachable func: AddStatusBadge
internal/sync/badge.go:50:6: unreachable func: getAttr
internal/sync/badge.go:59:6: unreachable func: getAttrFloat
✅ Deadcode scan complete
